ID,Target
2024-07-01_B09KDR64LT,10.497402
2024-07-01_B09KDTS4DC,10.497402
2024-07-01_B09KDTHJ6V,10.497402
2024-07-01_B09KDQ2BWY,10.497402
2024-07-01_B09KDYY3SB,10.497402
2024-07-01_B09KDNYCYR,10.497402
2024-07-01_B09KDN7PYR,10.497402
2024-07-01_B09KDLQ2GW,10.497402
2024-07-01_B0BDRTZTGX,10.497402
2024-07-01_B09KDVXTP4,10.497402
2024-07-01_B09KDPXYG3,10.497402
2024-07-01_B09KDW1YKQ,10.497402
2024-07-01_B09MR36MLJ,10.497402
2024-07-01_B09KDZQJ6P,10.497402
2024-07-01_B09MR3Y296,10.497402
2024-07-01_B09KSXP3HN,10.497402
2024-07-01_B09KT5HMNY,10.497402
2024-07-01_B09KTF8ZDQ,10.497402
2024-07-01_B09KTFXX6L,10.497402
2024-07-01_B09KTJRHC7,10.497402
2024-07-01_B09KTMKDKJ,10.497402
2024-07-01_B09KTMLQ1N,10.497402
2024-07-01_B09MR2FY5D,10.497402
2024-07-01_B09MR2MLZH,10.497402
2024-07-01_B09MR4B13C,10.497402
2024-07-01_B09KDXJJ6W,10.497402
2024-07-01_B09KSYL73R,10.497402
2024-07-01_B0B31VFJ6Q,10.497402
2024-07-01_B09MR4G722,10.497402
2024-07-01_B09MR3RSW8,10.497402
2024-07-01_B0B31SM3ZR,10.497402
2024-07-01_B0B31R1ZBV,10.497402
2024-07-01_B09X1JTK49,10.497402
2024-07-01_B09X1HV1NL,10.497402
2024-07-01_B09X1H629F,10.497402
2024-07-01_B09X1F1L26,10.497402
2024-07-01_B09X1F8C23,10.497402
2024-07-01_B09X1DHRLN,10.497402
2024-07-01_B09MR5WS3Y,10.497402
2024-07-01_B09MR56Q9N,10.497402
2024-07-01_B0B31T1XMH,10.497402
2024-07-01_B09MR4Z3H8,10.497402
2024-07-01_B09MR4Z3H9,10.497402
2024-07-01_B0B31V3PKG,10.497402
2024-07-01_B0B31VTH56,10.497402
2024-07-01_B0B31Y1FDZ,10.497402
2024-07-01_B0B699PLXD,10.497402
2024-07-01_B0B69B8R3C,10.497402
2024-07-01_B0B69C4GST,10.497402
2024-07-01_B0B69DD2C7,10.497402
2024-07-01_B0B69DK8JN,10.497402
2024-07-01_B0B69FBGN1,10.497402
2024-07-01_B0B69G3YRM,10.497402
2024-07-01_B0B69GN5KJ,10.497402
